t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',C,',",", ,4,.,9,5,],",", ,[,',C,',",", ,',D,',",", ,1,.,1,3,],",", ,[,',D,',",", ,',K,',",", ,3,.,9,8,],",", ,[,',K,',",", ,',L,',",", ,0,.,1,5,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,8,],",", ,[,',E,',",", ,',H,',",", ,6,.,8,9,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,3,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,3,],",", ,[,',H,',",", ,',J,',",", ,3,.,1,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,1,],",", ,[,',E,',",", ,',H,',",", ,6,.,4,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,5,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,0,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,4,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,1,8,],",", ,[,',E,',",", ,',H,',",", ,5,.,0,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,7,6,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,1,],",", ,[,',E,',",", ,',H,',",", ,3,.,5,3,],",", ,[,',H,',",", ,',J,',",", ,3,.,8,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,1,],",", ,[,',E,',",", ,',H,',",", ,3,.,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,6,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,8,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,3,],",", ,[,',E,',",", ,',H,',",", ,4,.,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,1,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,3,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,3,],]
[,[,',A,',",", ,',C,',",", ,6,.,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,0,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,7,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,1,],]
[,[,',A,',",", ,',C,',",", ,3,.,5,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,4,],",", ,[,',I,',",", ,',L,',",", ,1,.,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,6,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,6,],",", ,[,',C,',",", ,',D,',",", ,1,.,1,5,],",", ,[,',D,',",", ,',H,',",", ,2,.,1,5,],",", ,[,',H,',",", ,',J,',",", ,3,.,0,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,2,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,5,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,8,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,1,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,7,],",", ,[,',C,',",", ,',I,',",", ,2,.,8,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,1,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,1,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,2,],",", ,[,',D,',",", ,',K,',",", ,1,.,3,5,],",", ,[,',K,',",", ,',L,',",", ,1,.,5,1,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',C,',",", ,6,.,7,1,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,9,],",", ,[,',D,',",", ,',H,',",", ,2,.,5,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,6,],",", ,[,',J,',",", ,',Z,',",", ,2,.,0,8,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,8,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,2,],",", ,[,',E,',",", ,',H,',",", ,6,.,1,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,6,],",", ,[,',J,',",", ,',Z,',",", ,2,.,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,3,],",", ,[,',E,',",", ,',H,',",", ,7,.,4,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,0,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,4,],",", ,[,',E,',",", ,',F,',",", ,2,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,3,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,8,],",", ,[,',C,',",", ,',D,',",", ,2,.,6,3,],",", ,[,',D,',",", ,',H,',",", ,2,.,6,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',C,',",", ,4,.,2,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,3,3,],",", ,[,',I,',",", ,',L,',",", ,2,.,7,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',C,',",", ,6,.,0,2,],",", ,[,',C,',",", ,',I,',",", ,2,.,5,4,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,9,],",", ,[,',L,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',E,',",", ,3,.,1,4,],",", ,[,',E,',",", ,',H,',",", ,4,.,3,4,],",", ,[,',H,',",", ,',G,',",", ,2,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,2,],",", ,[,',E,',",", ,',H,',",", ,6,.,9,2,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,4,],]
[,[,',A,',",", ,',C,',",", ,3,.,9,5,],",", ,[,',C,',",", ,',I,',",", ,3,.,7,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,6,],",", ,[,',E,',",", ,',H,',",", ,4,.,8,3,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,3,],",", ,[,',E,',",", ,',F,',",", ,3,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,4,6,],",", ,[,',I,',",", ,',L,',",", ,2,.,3,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,2,],",", ,[,',E,',",", ,',H,',",", ,6,.,2,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,4,],]
[,[,',A,',",", ,',C,',",", ,5,.,0,],",", ,[,',C,',",", ,',I,',",", ,3,.,6,2,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,2,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,3,],]
[,[,',A,',",", ,',C,',",", ,3,.,8,1,],",", ,[,',C,',",", ,',D,',",", ,1,.,1,6,],",", ,[,',D,',",", ,',H,',",", ,3,.,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,9,],]
[,[,',A,',",", ,',C,',",", ,6,.,7,2,],",", ,[,',C,',",", ,',D,',",", ,1,.,2,3,],",", ,[,',D,',",", ,',H,',",", ,2,.,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,1,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,2,],",", ,[,',E,',",", ,',H,',",", ,4,.,2,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,8,],",", ,[,',E,',",", ,',H,',",", ,2,.,9,7,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,5,],",", ,[,',J,',",", ,',Z,',",", ,2,.,3,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,2,],",", ,[,',C,',",", ,',D,',",", ,1,.,9,9,],",", ,[,',D,',",", ,',K,',",", ,3,.,7,6,],",", ,[,',K,',",", ,',L,',",", ,0,.,4,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,9,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,7,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,],",", ,[,',E,',",", ,',H,',",", ,5,.,7,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,7,],]
[,[,',A,',",", ,',C,',",", ,6,.,3,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,4,],",", ,[,',I,',",", ,',L,',",", ,1,.,5,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,8,],]
